version 2
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$1 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x000002cde6771988
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated$$Lambda+0x000002cde6765208
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated$$Lambda+0x000002cde6771768
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDefaultConstructor ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002cde6770c78
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x000002cde6770860
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde6774000
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated$$Lambda+0x000002cde67703f8
instanceKlass org/gradle/api/services/internal/BuildServiceDetails
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated$$Lambda+0x000002cde676bb70
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002cde676f730
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1284 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde676b000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass org/gradle/internal/reflect/Types$1
instanceKlass org/gradle/internal/reflect/Types
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002cde676ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde676a800
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde676a400
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/gradle/internal/isolated/IsolationScheme$$Lambda+0x000002cde676ead0
instanceKlass  @cpi org/gradle/internal/isolated/IsolationScheme 183 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002cde676a000
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x000002cde676e650
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x000002cde676e430
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x000002cde676e218
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated$$Lambda+0x000002cde676dda0
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated$$Lambda+0x000002cde676d918
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6769c00
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6769400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6769000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6768000
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x000002cde6763368
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/configurationcache/flow/BuildFlowScope_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/configurationcache/flow/BuildFlowScope_Decorated$$Lambda+0x000002cde6764c70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6760c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6760800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6760400
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass org/gradle/configurationcache/flow/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowScope$Registration
instanceKlass org/gradle/api/flow/FlowParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6760000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675e000
instanceKlass org/gradle/configurationcache/flow/DefaultFlowProviders
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675bc00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x000002cde6757028
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde675a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6759c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6759800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6759400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6759000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6758c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6758800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002cde6758400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6758000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002cde6755c00
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6755800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6755400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6755000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6754c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6754800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6754400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6754000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6753c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6753800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6753400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6753000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6752c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6752800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6752400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6752000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6751c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6751800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6751400
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x000002cde674f8e8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6751000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6750c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6750800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6750400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde6750000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674d800
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002cde674c000
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 231 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x000002cde67472c0
instanceKlass  @bci org/gradle/plugin/use/tracker/internal/PluginVersionTracker setPluginVersionAt (Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> argL0 ; # org/gradle/plugin/use/tracker/internal/PluginVersionTracker$$Lambda+0x000002cde6747088
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution accept (Lorg/gradle/plugin/use/resolve/internal/PluginResolutionVisitor;)V 83 <appendix> member <vmtarget> ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution$$Lambda+0x000002cde6746e58
